SensorID,Cattle_ID,SensorType,InstallDate,BatteryLevel,FirmwareVersion
SENSOR_CATTLE_239440,CATTLE_239440,FeedSensor,2025-04-18,95,v1.5.9
SENSOR_CATTLE_064036,CATTLE_064036,BioSensor,2025-04-07,52,v1.2.3
SENSOR_CATTLE_040599,CATTLE_040599,EnvSensor,2025-06-30,37,v1.5.9
SENSOR_CATTLE_218704,CATTLE_218704,FeedSensor,2025-11-08,34,v1.5.9
SENSOR_CATTLE_105324,CATTLE_105324,BioSensor,2025-11-15,91,v1.5.9
SENSOR_CATTLE_081621,CATTLE_081621,EnvSensor,2025-06-13,54,v2.0.1
SENSOR_CATTLE_232127,CATTLE_232127,EnvSensor,2025-03-06,95,v1.2.3
SENSOR_CATTLE_163421,CATTLE_163421,FeedSensor,2025-06-25,96,v1.5.9
SENSOR_CATTLE_195796,CATTLE_195796,EnvSensor,2025-06-18,30,v2.0.1
SENSOR_CATTLE_105380,CATTLE_105380,EnvSensor,2025-04-29,63,v1.5.9
SENSOR_CATTLE_166741,CATTLE_166741,BioSensor,2025-03-07,56,v1.5.9
SENSOR_CATTLE_050596,CATTLE_050596,FeedSensor,2025-07-06,47,v2.0.1
SENSOR_CATTLE_077453,CATTLE_077453,BioSensor,2025-04-17,84,v2.0.1
SENSOR_CATTLE_201732,CATTLE_201732,FeedSensor,2025-04-17,99,v1.5.9
SENSOR_CATTLE_079849,CATTLE_079849,BioSensor,2025-10-29,59,v1.5.9
SENSOR_CATTLE_133982,CATTLE_133982,FeedSensor,2025-07-27,38,v2.0.1
SENSOR_CATTLE_190929,CATTLE_190929,FeedSensor,2025-11-14,39,v1.5.9
SENSOR_CATTLE_040555,CATTLE_040555,EnvSensor,2025-05-06,77,v1.5.9
SENSOR_CATTLE_205178,CATTLE_205178,BioSensor,2025-11-09,80,v1.2.3
SENSOR_CATTLE_181907,CATTLE_181907,EnvSensor,2025-11-11,94,v1.5.9
SENSOR_CATTLE_206523,CATTLE_206523,EnvSensor,2025-09-14,84,v2.0.1
SENSOR_CATTLE_060814,CATTLE_060814,FeedSensor,2025-03-25,46,v1.2.3
SENSOR_CATTLE_075489,CATTLE_075489,FeedSensor,2025-08-06,30,v1.2.3
SENSOR_CATTLE_229950,CATTLE_229950,BioSensor,2025-06-29,62,v1.2.3
SENSOR_CATTLE_213842,CATTLE_213842,BioSensor,2025-08-04,63,v2.0.1
SENSOR_CATTLE_174628,CATTLE_174628,EnvSensor,2025-06-05,61,v1.5.9
SENSOR_CATTLE_133467,CATTLE_133467,FeedSensor,2025-08-05,61,v2.0.1
SENSOR_CATTLE_203550,CATTLE_203550,BioSensor,2025-04-18,100,v1.5.9
SENSOR_CATTLE_236338,CATTLE_236338,BioSensor,2025-09-27,40,v2.0.1
SENSOR_CATTLE_102873,CATTLE_102873,FeedSensor,2025-04-25,49,v1.2.3
SENSOR_CATTLE_070140,CATTLE_070140,FeedSensor,2025-06-28,42,v1.2.3
SENSOR_CATTLE_218721,CATTLE_218721,EnvSensor,2025-09-17,57,v2.0.1
SENSOR_CATTLE_097653,CATTLE_097653,EnvSensor,2025-04-14,41,v2.0.1
SENSOR_CATTLE_232111,CATTLE_232111,EnvSensor,2025-08-06,37,v1.5.9
SENSOR_CATTLE_006661,CATTLE_006661,EnvSensor,2025-09-09,67,v1.2.3
SENSOR_CATTLE_019838,CATTLE_019838,FeedSensor,2025-08-29,49,v1.5.9
SENSOR_CATTLE_008326,CATTLE_008326,EnvSensor,2025-06-27,76,v2.0.1
SENSOR_CATTLE_179640,CATTLE_179640,BioSensor,2025-10-28,85,v1.2.3
SENSOR_CATTLE_195898,CATTLE_195898,EnvSensor,2025-11-22,73,v2.0.1
SENSOR_CATTLE_189382,CATTLE_189382,EnvSensor,2025-03-25,72,v1.5.9
SENSOR_CATTLE_049328,CATTLE_049328,BioSensor,2025-03-05,91,v2.0.1
SENSOR_CATTLE_120443,CATTLE_120443,EnvSensor,2025-10-10,92,v2.0.1
SENSOR_CATTLE_045427,CATTLE_045427,BioSensor,2025-06-10,94,v1.2.3
SENSOR_CATTLE_034439,CATTLE_034439,BioSensor,2025-09-13,98,v1.2.3
SENSOR_CATTLE_230964,CATTLE_230964,BioSensor,2025-10-14,62,v2.0.1
SENSOR_CATTLE_085409,CATTLE_085409,BioSensor,2025-11-05,99,v1.2.3
SENSOR_CATTLE_093978,CATTLE_093978,FeedSensor,2025-04-17,62,v1.2.3
SENSOR_CATTLE_060961,CATTLE_060961,BioSensor,2025-04-30,57,v1.5.9
SENSOR_CATTLE_045275,CATTLE_045275,BioSensor,2025-11-07,91,v2.0.1
SENSOR_CATTLE_230066,CATTLE_230066,EnvSensor,2025-10-26,41,v1.2.3
SENSOR_CATTLE_144070,CATTLE_144070,BioSensor,2025-10-28,97,v1.2.3
SENSOR_CATTLE_058238,CATTLE_058238,BioSensor,2025-08-13,77,v1.5.9
SENSOR_CATTLE_161745,CATTLE_161745,BioSensor,2025-11-17,42,v1.5.9
SENSOR_CATTLE_014557,CATTLE_014557,EnvSensor,2025-09-26,56,v2.0.1
SENSOR_CATTLE_160128,CATTLE_160128,BioSensor,2025-04-27,45,v1.5.9
SENSOR_CATTLE_203438,CATTLE_203438,BioSensor,2025-07-04,68,v2.0.1
SENSOR_CATTLE_025469,CATTLE_025469,EnvSensor,2025-09-17,40,v1.5.9
SENSOR_CATTLE_167270,CATTLE_167270,FeedSensor,2025-08-13,83,v1.5.9
SENSOR_CATTLE_021296,CATTLE_021296,FeedSensor,2025-05-25,81,v2.0.1
SENSOR_CATTLE_196623,CATTLE_196623,BioSensor,2025-05-01,85,v2.0.1
SENSOR_CATTLE_129575,CATTLE_129575,EnvSensor,2025-05-18,74,v1.5.9
SENSOR_CATTLE_226087,CATTLE_226087,BioSensor,2025-03-07,60,v1.2.3
SENSOR_CATTLE_244225,CATTLE_244225,FeedSensor,2025-09-21,34,v2.0.1
SENSOR_CATTLE_005811,CATTLE_005811,BioSensor,2025-03-10,64,v1.5.9
SENSOR_CATTLE_002194,CATTLE_002194,FeedSensor,2025-10-26,33,v1.2.3
SENSOR_CATTLE_099947,CATTLE_099947,FeedSensor,2025-07-17,78,v2.0.1
SENSOR_CATTLE_043919,CATTLE_043919,FeedSensor,2025-08-29,47,v1.5.9
SENSOR_CATTLE_218762,CATTLE_218762,FeedSensor,2025-10-02,88,v2.0.1
SENSOR_CATTLE_227872,CATTLE_227872,FeedSensor,2025-05-21,45,v2.0.1
SENSOR_CATTLE_190086,CATTLE_190086,EnvSensor,2025-05-17,62,v1.5.9
SENSOR_CATTLE_096939,CATTLE_096939,FeedSensor,2025-07-14,88,v1.2.3
SENSOR_CATTLE_050216,CATTLE_050216,BioSensor,2025-07-05,85,v2.0.1
SENSOR_CATTLE_117259,CATTLE_117259,FeedSensor,2025-11-25,75,v1.5.9
SENSOR_CATTLE_173300,CATTLE_173300,EnvSensor,2025-11-28,98,v1.5.9
SENSOR_CATTLE_054028,CATTLE_054028,EnvSensor,2025-05-09,56,v1.2.3
SENSOR_CATTLE_197904,CATTLE_197904,FeedSensor,2025-11-25,47,v1.5.9
SENSOR_CATTLE_099480,CATTLE_099480,BioSensor,2025-05-17,61,v2.0.1
SENSOR_CATTLE_179688,CATTLE_179688,FeedSensor,2025-05-15,92,v1.2.3
SENSOR_CATTLE_011268,CATTLE_011268,FeedSensor,2025-05-28,55,v1.5.9
SENSOR_CATTLE_247141,CATTLE_247141,FeedSensor,2025-10-27,93,v1.2.3
SENSOR_CATTLE_078064,CATTLE_078064,BioSensor,2025-09-29,32,v1.5.9
SENSOR_CATTLE_109030,CATTLE_109030,EnvSensor,2025-10-06,45,v2.0.1
SENSOR_CATTLE_198663,CATTLE_198663,FeedSensor,2025-08-04,76,v2.0.1
SENSOR_CATTLE_167044,CATTLE_167044,FeedSensor,2025-07-24,92,v2.0.1
SENSOR_CATTLE_094571,CATTLE_094571,BioSensor,2025-08-22,55,v1.5.9
SENSOR_CATTLE_013280,CATTLE_013280,FeedSensor,2025-07-29,38,v1.2.3
SENSOR_CATTLE_234814,CATTLE_234814,BioSensor,2025-04-09,38,v1.2.3
SENSOR_CATTLE_178938,CATTLE_178938,BioSensor,2025-10-05,75,v2.0.1
SENSOR_CATTLE_181538,CATTLE_181538,FeedSensor,2025-11-02,43,v2.0.1
SENSOR_CATTLE_197713,CATTLE_197713,BioSensor,2025-03-19,90,v1.5.9
SENSOR_CATTLE_229146,CATTLE_229146,EnvSensor,2025-07-26,51,v1.5.9
SENSOR_CATTLE_128775,CATTLE_128775,EnvSensor,2025-09-14,71,v2.0.1
SENSOR_CATTLE_065173,CATTLE_065173,BioSensor,2025-11-04,49,v1.5.9
SENSOR_CATTLE_181077,CATTLE_181077,BioSensor,2025-08-04,82,v1.5.9
SENSOR_CATTLE_101950,CATTLE_101950,EnvSensor,2025-08-23,37,v2.0.1
SENSOR_CATTLE_051788,CATTLE_051788,FeedSensor,2025-10-22,38,v1.5.9
SENSOR_CATTLE_148708,CATTLE_148708,BioSensor,2025-07-21,37,v1.2.3
SENSOR_CATTLE_097281,CATTLE_097281,EnvSensor,2025-09-20,99,v1.2.3
SENSOR_CATTLE_044447,CATTLE_044447,BioSensor,2025-10-25,100,v1.2.3
SENSOR_CATTLE_003964,CATTLE_003964,FeedSensor,2025-05-01,78,v1.2.3
SENSOR_CATTLE_079891,CATTLE_079891,EnvSensor,2025-11-25,33,v2.0.1
SENSOR_CATTLE_015296,CATTLE_015296,EnvSensor,2025-06-26,77,v1.5.9
SENSOR_CATTLE_218374,CATTLE_218374,FeedSensor,2025-09-07,73,v2.0.1
SENSOR_CATTLE_165698,CATTLE_165698,FeedSensor,2025-08-10,73,v1.5.9
